Date, Area, Obs, Grid, Alt, Aspect, Incline, Location, Air Temp, Wind Dir, Wind Speed, Cloud, Precip Code, Drift, Total Snow Depth, Foot Pen, Ski Pen, Rain at 900, Summit Air Temp, Summit Wind Dir, Summit Wind Speed, Observed aval. hazard, Forecast aval. hazard, Avalanche Code, Max Temp Grad, Max Hardness Grad, No Settle, Snow Index, Insolation, Crystals, Wetness, AV Cat, Snow Temp, Comments
"2012-04-08 11:00:00","Creag Meagaidh","TR","427885","860","90","31","The Window","3.00","220.00","20.00","100","","0","35","5.00","","0","","","","Low","Considerable -","0","0.00","1","216","","20","","1","","0.00","Isothermal snowpack.",
"2012-04-07 12:00:00","Creag Meagaidh","TR","479896","750","220","29","Car Liath","2.30","320.00","10.00","100","2 - Trace","0","34","4.00","","0","","","","Low","Low","0","0.00","1","216","2","20","0","1","","0.00","V. little new snow.",
"2012-04-06 12:35:00","Creag Meagaidh","TR","465900","890","200","27","SW flank Carn Liath","2.50","270.00","10.00","100","4 - Light Showers","0","30","20.00","","1","","","","Low","Moderate","0","0.00","1","214","4","20","","2","","0.00","Trace of new snow.",
"2012-04-05 13:30:00","Creag Meagaidh","WS","466898","800","270","30","Cairn Liath , Balloon Gully","2.00","360.00","5.00","90","0 - None","1","","30.00","","1","","","","Low","Moderate","","0.00","1","210","","20","","1","","-0.10","isolated pockets only",
"2012-04-04 13:30:00","Creag Meagaidh","WS","448897","800","220","30","Coire a Chriochairein","-1.50","360.00","5.00","50","2 - Trace","1","40","30.00","","0","","","","Moderate","Moderate","","0.00","2","210","2","20","","1","","-1.20","Isolated pockets slab only - recent snow consolidating",
"2012-04-03 12:30:00","Creag Meagaidh","WS","479896","750","220","30","Cairn Liath","-2.50","45.00","25.00","50","4 - Light Showers","1","35","30.00","","0","","","","Low","Moderate","","0.00","2","208","4","15","","","","-1.80","Dusting only of fresh - some drifting on sheletered SW & W aspects. Rapid consolidation newest deposits at pit site",
"2012-04-02 12:00:00","Creag Meagaidh","WS","","","","","Creag Meagaidh","","","","","","0","","","","0","-3.00","40","270","","","","","","204","","","","","","","Met obs data only - reporting suspended",
"2012-04-01 12:00:00","Creag Meagaidh","TR","","1100","","","Creag Meagaidh obs","1.30","295.00","34.00","","","0","","","","0","","","","","","","","","204","","","","","","0.00","Reports and forecasts suspended. Weather obs only.",
"2012-03-31 12:00:00","Creag Meagaidh","TR","","1100","","","Creag Meagaidh obs","-2.00","300.00","35.00","","","0","","","","0","","","","","","","","","204","","","","","","","Reports and forecasts suspended. Weather obs only.",
"2012-03-30 12:00:00","Creag Meagaidh","TR","","1100","","","Creag Meagaidh - obs","4.80","250.00","27.00","","","0","","","","0","","","","","","","","","204","","","","","","0.00","Reports/forecasts suspended. Weather obs only",
"2012-03-29 13:00:00","Creag Meagaidh","WS","","","","","Creag Meagaidh","","","","","","0","","","","0","2.50","220","20","","","","","","204","","","","","","","Summit Weather data only - reporting suspended",
"2012-03-28 12:00:00","Creag Meagaidh","WS","","1100","","","Creag Meagaidh","","","","","","0","","","","0","9.00","210","20","","","","","","204","","","","","","","Summit Weather Data only - reporting suspended",
"2012-03-27 12:00:00","Creag Meagaidh","WS","","1100","","","Creag Meagaidh","","","","","","0","","","","0","11.00","220","20","","","","","","204","","","","","","","Summit weather data only - reporting suspended",
"2012-03-26 12:00:00","Creag Meagaidh","WS","","1100","","","Creag Meagaidh","","","","","","0","","","","0","12.00","220","25","","","","","","204","","","","","","","Summit weather data only - reporting suspended",
"2012-03-25 12:00:00","Creag Meagaidh","WS","","1100","","","Creag Meagaidh","","","","","","0","","","","0","10.00","210","30","","","","","","204","","","","","","","Summit weather data only - reporting suspended",
"2012-03-25 12:00:00","Creag Meagaidh","TR","","1100","","","Creag Meagaidh - obs","10.00","210.00","23.00","","","0","","","","0","","","","","","","","","204","","","","","","0.00","Reports and forecasts suspended. Weather obs only",
"2012-03-24 12:05:00","Creag Meagaidh","TR","437855","800","145","32","Coire Choile Rais","14.00","220.00","10.00","30","","0","60","5.00","","0","","","","Low","Low","0","0.00","2","204","0","12","0","2","","0.00","Warm in hazy sunshine. Isothermal snowpack.",
"2012-03-23 12:15:00","Creag Meagaidh","TR","453897","800","120","29","Towards Min Window. Coire Ardair","7.00","175.00","15.00","100","","0","47","6.00","","0","","","","Low","Low","0","0.00","3","204","","","","2","","0.00","Isothermal snowpack. Pit to ground.",
"2012-03-22 13:00:00","Creag Meagaidh","TR","443892","730","100","25","Coire Chriochairein","10.00","180.00","10.00","0","0 - None","0","50","6.00","","0","","","","Low","Low","0","0.00","2","204","","","","2","","0.00","Isothermal snowpack. Cooler in shaded areas.",
"2012-03-21 12:00:00","Creag Meagaidh","TR","","1100","","","Creag Meagaidh - obs","","","","100","","0","","","","0","4.00","232","40","","","","","","204","","","","","","0.00","Reports and forecasts suspended. Weather obs only.",
"2012-03-20 12:00:00","Creag Meagaidh","TR","","1100","","","Creag Meagaidh - obs","","","","100","0 - None","0","","","","1","3.50","242","50","","","","","","204","","","","","","0.00","Avalanche reports and forecasts suspended. Weather obs only.",
"2012-03-19 13:00:00","Creag Meagaidh","TR","","","","","Creag Meagaidh obs","","","","100","","0","","","","1","1.00","225","55","","","","","","204","","","","","","","Reports/forecasts suspended. Weather obs only.",
"2012-03-18 13:15:00","Creag Meagaidh","TR","443895","800","85","33","Coire Chriochairein","-0.50","235.00","10.00","60","2 - Trace","1","81","2.00","","0","","","","Low","Low","0","0.00","3","204","2","12","0","1","","-0.70","Trace of drifting.",
"2012-03-17 12:15:00","Creag Meagaidh","TR","462898","860","100","37","Balloon Gully. Coire Ardair","-0.70","250.00","15.00","40","2 - Trace","1","62","3.00","","0","","","","Low","Moderate","0","0.00","3","202","2","12","0","1","","-0.30","Dusting of new snow",
"2012-03-16 13:30:00","Creag Meagaidh","TR","445873","830","100","28","Coire Chomharsain","1.80","220.00","20.00","100","","0","57","7.00","","1","","","","","","0","0.00","1","200","","","","2","","0.00","Cooler later.",
"2012-03-15 13:30:00","Creag Meagaidh","TR","443895","790","85","28","Coire Chriochairein","4.50","230.00","25.00","100","","0","71","7.00","","0","","","","Low","Low","0","0.00","1","200","","","","2","","0.00","Isothermal snowpack. 700m cloudbase with v.poor vis.",
"2012-03-14 12:35:00","Creag Meagaidh","TR","437856","800","140","33","Meall Coire Choile Rais","2.00","220.00","15.00","100","","0","55","4.00","","0","","","","Low","Low","0","0.00","1","200","","","","1","","0.00","Isothermal snowpack",
"2012-03-13 13:00:00","Creag Meagaidh","WS","458898","800","70","30","Cairn Liath","6.80","270.00","5.00","","","0","80","5.00","","0","","","","Low","Low","","0.00","1","200","0","10","","2","","","moist surface layers",
"2012-03-12 12:35:00","Creag Meagaidh","TR","431885","800","90","27","Inner Coire. Coire Ardair","2.60","270.00","15.00","100","","0","71","4.00","","0","","","","Low","Low","0","0.00","1","200","","","","2","","0.00","Isothermal snowpack. Glide cracks in places.",
"2012-03-11 13:05:00","Creag Meagaidh","TR","453898","800","140","30","Coire Ardair - Min Window approaches","4.00","220.00","20.00","100","","0","62","4.00","","0","","","","Low","Low","0","0.00","1","200","","10","0","2","","0.00","Isothermal snowpack",
"2012-03-10 12:45:00","Creag Meagaidh","WS","463898","850","90","30","Cairn Liath","2.30","270.00","30.00","100","0 - None","0","38","10.00","","1","","","","Low","Low","","0.00","1","200","","10","","2","","","Thaw, isothermal",
"2012-03-09 12:20:00","Creag Meagaidh","TR","459881","800","90","38","East face Sron a Ghoire","3.10","230.00","30.00","90","0 - None","0","71","11.00","","1","","","","Moderate","Moderate","","0.00","3","200","","","","2","","0.00","Isothermal snowpack. Poor vis at times.",
"2012-03-08 12:45:00","Creag Meagaidh","WS / TR","444894","800","90","32","Coire a Chriochairein","2.00","270.00","25.00","100","","0","90","12.00","","1","","","","Considerable -","Considerable -","3021","0.00","3","200","","10","","2","","","numerous small,loose, wet surface snow slides on E aspects",
"2012-03-07 12:45:00","Creag Meagaidh","WS","437859","800","120","30","Choillie-Rais","-1.60","270.00","40.00","100","6 - Snow Showers","1","60","8.00","","1","","","","Moderate","Considerable -","","","","200","6","10","","1","","","lots of graupel",
"2012-03-07 12:45:00","Creag Meagaidh","WS","437859","800","120","39","Coire Choillie-Rais","-1.60","270.00","40.00","100","6 - Snow Showers","1","60","8.00","","1","","","","Moderate","Considerable -","","0.00","3","200","6","10","","1","","-0.80","Lots of graupel",
"2012-03-06 13:00:00","Creag Meagaidh","WS","445878","800","320","30","Coire Ardair","-0.50","320.00","40.00","100","2 - Trace","1","60","10.00","","1","","","","Low","Moderate","","0.00","2","194","2","10","","1","","","remains sparse new deposits wellbonded",
"2012-03-05 12:30:00","Creag Meagaidh","WS","463903","900","100","30","Cairn Liath","-1.50","220.00","5.00","20","2 - Trace","1","60","5.00","","0","","","","Low","Moderate","","0.00","2","192","2","10","","1","","","Dusting of fresh only above 800",
"2012-03-04 13:00:00","Creag Meagaidh","TR","454881","850","50","34","Death Gullies. Sron a Ghoire","-3.00","270.00","15.00","30","4 - Light Showers","0","80","9.00","","0","","","","Moderate","Moderate","0","0.00","3","190","4","10","5","1","","-2.00","nil",
"2012-03-03 12:45:00","Creag Meagaidh","WS","453899","800","120","30","Min Window","2.70","120.00","25.00","100","2 - Trace","1","30","5.00","","0","","","","Low","Moderate","","0.00","1","186","2","10","","","","","Light dusting of fresh only on summits",
"2012-03-02 13:15:00","Creag Meagaidh","WS","435885","750","160","28","Coire Ardair","4.40","180.00","10.00","90","","0","25","5.00","","0","","","","Low","Moderate","","0.00","1","184","","10","","2","","","Patches only, isothermal",
"2012-03-01 13:00:00","Creag Meagaidh","WS /TR","461886","650","80","30","Sron a Ghoire","7.50","","220.00","80","","0","20","5.00","","1","","","","Low","Low","","0.00","2","184","","10","","2","","0.00","light drizzle died out as day progressed",
"2012-02-29 12:50:00","Creag Meagaidh","TR","437856","790","100","28","The Notch. Meall Coire Choile Rais","3.00","220.00","20.00","100","","0","66","2.00","","0","","","","Low","Moderate","0","0.00","1","184","","","","1","","0.00","Isothermal snowpack.",
"2012-02-28 12:15:00","Creag Meagaidh","TR","428886","850","90","32","Approaches to The Window","6.30","230.00","20.00","100","","0","90","2.00","","0","","","","Low","Low","0","0.00","1","184","","","","1","","0.00","Isothermal snowpack. Very poor vis at times.",
"2012-02-27 13:15:00","Creag Meagaidh","TR","408855","850","105","33","Creag na Cailliche. Moy Corrie","6.00","225.00","25.00","100","0 - None","0","50","4.00","","1","","","","Low","Low","0","0.00","2","184","","","","2","","0.00","Isothermal snowpack",
"2012-02-26 13:00:00","Creag Meagaidh","TR","459882","790","90","31","NE Ridge Sron a Ghoire","4.00","220.00","30.00","100","0 - None","0","72","3.00","","0","","","","Moderate","Moderate","0","0.00","1","184","","","","2","","0.00","Multiple glide cracks opening.",
"2012-02-25 12:10:00","Creag Meagaidh","TR","386852","1000","50","37","S. Ridge Beinn a Chaorainn","0.00","225.00","35.00","100","2 - Trace","1","90","11.00","","0","","","","Moderate","Moderate","0","0.00","2","184","2","","","1","","0.00","Poor viz. Some drifting. Ragged shear at 7cm down.",
"2012-02-24 12:30:00","Creag Meagaidh","TR","452877","950","50","29","Sron a Ghoire summit slopes","-0.70","250.00","55.00","60","2 - Trace","1","61","2.00","","0","","","","Low","Moderate","0","0.00","2","182","2","","","2","","0.00","",
"2012-02-23 11:00:00","Creag Meagaidh","PN","440896","820","110","25","Coire a Chriochairein","6.80","100.00","10.00","100","","0","110","2.00","","1","4.70","240","43","Moderate","Moderate","0","0.00","2","186","","8","","","","0.00","Further snow loss.",
"2012-02-22 12:20:00","Creag Meagaidh","PN","419876","1090","20","25","CM, not far from summit","5.00","262.00","12.00","100","","0","100","12.00","","1","","","","Moderate","Moderate","0","0.00","2","186","","8","","2","","0.00","Heavy rain overnight.",
"2012-02-21 13:00:00","Creag Meagaidh","TR & AS","443894","800","80","30","Coire Chriochairein","5.10","220.00","30.00","100","0 - None","0","84","7.00","","1","","","","Considerable -","Considerable -","1011","0.00","1","186","0","8","","10","","0.00","Wet,collapse-prone cornices still intact in places.",
"2012-02-20 12:35:00","Creag Meagaidh","TR & AS","453897","830","140","30","Min Window approaches","5.00","225.00","60.00","100","6 - Snow Showers","0","63","30.00","","1","","","","High","Considerable +","2011","0.00","1","186","6","","","3","","-1.00","Instability triggered by rain on recent snow.",
"2012-02-19 14:00:00","Creag Meagaidh","TR","442895","870","90","35","Lifa Gully. Coire Chriochairein","-4.20","270.00","10.00","40","8 - Snow","1","110","60.00","","0","","","","Considerable +","High","8800","0.00","2","183","8","","5","1","","-3.00","Easy shears in softer layers. Deep slab in places.",
"2012-02-18 12:30:00","Creag Meagaidh","TR & AS","462900","850","120","40","Balloon Gully - top","-4.00","260.00","35.00","90","8 - Snow","1","100","41.00","","0","","","","Considerable +","Considerable +","1011","0.00","2","175","8","8","5","1","","-2.80","Easy shears on graupel. Cornice & av. debris below some E aspects.",
"2012-02-17 13:00:00","Creag Meagaidh","TR","436858","900","95","31","Meall Coire Choile Rais","0.20","230.00","40.00","100","4 - Light Showers","1","55","6.00","","1","","","","Moderate","Considerable +","0","0.00","1","167","4","","","1","","0.00","nil",
"2012-02-16 13:16:00","Creag Meagaidh","TR/SN","442895","800","90","25","Coire a' Chriochairein","2.40","260.00","10.00","20","0 - None","0","85","7.00","","0","","","","Low","Moderate","0","0.00","3","163","0","8","0","2","","0.00","Isothermal snowpack",
"2012-02-15 10:30:00","Creag Meagaidh","SN","428885","930","50","35","Inner Corrie, Coire Ardair","1.20","310.00","20.00","100","0 - None","0","170","15.00","","0","","","","Low","Moderate","0","0.00","3","163","0","8","0","2","","0.00","Some minor rockfall heard",
"2012-02-14 12:30:00","Creag Meagaidh","WS","453898","750","160","30","Below Min Window","3.50","290.00","30.00","100","0 - None","0","60","17.00","","0","","","","Low","Low","","0.00","2","163","","6","","2","","0.00","Wet, soft & deep in gullies",
"2012-02-13 12:35:00","Creag Meagaidh","TR","454882","800","360","37","Death Gullies. Sron a Ghoire","0.70","300.00","20.00","100","2 - Trace","0","65","8.00","","0","","","","Low","Moderate","0","0.00","2","163","2","","","1","","","Trace of new snow over summits. Isothermal snowpack.",
"2012-02-12 13:00:00","Creag Meagaidh","WS","461902","920","90","30","Cairn Liath, Sharks Gultch","-0.30","","","80","0 - None","1","67","4.00","","0","","","","Low","Moderate","","0.00","1","161","","6","","2","","","Isothermal re-frozen above 900m",
"2012-02-11 13:00:00","Creag Meagaidh","WS","461884","750","100","30","Sron a Ghoire","3.00","200.00","2.00","100","","1","70","6.00","","0","","","","Moderate","Moderate","0","0.00","3","161","","6","","2","","0.00","West surface layers.Isothermal",
"2012-02-10 14:00:00","Creag Meagaidh","TR","448897","920","80","30","Wall Gully, Coire Chriochairein","1.00","225.00","20.00","100","0 - None","0","700","8.00","","0","","","","Moderate","Moderate","0","0.00","3","161","0","6","5","2","","0.00","Mixed forms rounding at 38cm down.",
